id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_model_res_partner_move_user,access_model_res_partner_move_user,model_res_partner_move,coop_badge_reader.group_user,1,0,0,0
access_model_res_partner_move_time_clock,access_model_res_partner_move_time_clock,model_res_partner_move,coop_badge_reader.group_time_clock,1,0,1,0
access_model_res_partner_move_manager,access_model_res_partner_move_manager,model_res_partner_move,coop_badge_reader.group_manager,1,1,1,1
access_model_shift_extension_manager,access_model_shift_extension_manager,coop_shift.model_shift_extension,coop_badge_reader.group_manager,1,1,1,0
access_model_shift_extension_user,access_model_shift_extension_user,coop_shift.model_shift_extension,coop_badge_reader.group_time_clock,1,0,0,0
access_model_shift_extension_type_timeclock,access_model_shift_extension_type_timeclock,coop_shift.model_shift_extension_type,coop_badge_reader.group_time_clock,1,0,0,0
access_model_shift_extension_type_user,access_model_shift_extension_type_user,coop_shift.model_shift_extension_type,coop_badge_reader.group_manager,1,0,0,0
,,,,,,,
access_model_res_partner_alert_user,access_model_res_partner_alert_user,coop_badge_reader.model_res_partner_alert,base.group_user,1,1,0,0
access_model_res_partner_alert_manager,access_model_res_partner_alert_manager,coop_badge_reader.model_res_partner_alert,coop_badge_reader.group_alert_entry_manager,1,1,1,1
ir_model_access_shift_template_registration_user,shift_template_registration user,coop_membership.model_shift_template_registration,coop_badge_reader.group_user,1,0,0,0
