id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
access_model_capital_fundraising_member,access_model_capital_fundraising_member,capital_subscription.model_capital_fundraising,coop_membership.subscriptions_reader,1,0,0,0
access_model_capital_fundraising_category_member,access_model_capital_fundraising_category_member,capital_subscription.model_capital_fundraising_category,coop_membership.subscriptions_reader,1,0,0,0
access_model_capital_fundraising_category_line_member,access_model_capital_fundraising_category_line_member,capital_subscription.model_capital_fundraising_category_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_capital_fundraising_partner_type_member,access_model_capital_fundraising_partner_type_member,capital_subscription.model_capital_fundraising_partner_type,coop_membership.subscriptions_reader,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_model_account_invoice_member,access_model_account_invoice_member,account.model_account_invoice,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_invoice_line_member,access_model_account_invoice_line_member,account.model_account_invoice_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_journal_member,access_model_account_journal_member,account.model_account_journal,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_invoice_tax_member,access_model_account_invoice_tax_member,account.model_account_invoice_tax,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_move_line_member,access_model_account_move_line_member,account.model_account_move_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_partial_reconcile_member,access_model_account_partial_reconcile_member,account.model_account_partial_reconcile,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_account_type_member,access_model_account_account_type_member,account.model_account_account_type,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_analytic_line_member,access_model_account_analytic_line_member,account.model_account_analytic_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_payment_member,access_model_account_payment_member,account.model_account_payment,coop_membership.subscriptions_reader,1,0,0,0
,,,,,,,
,,,,,,,
access_model_account_invoice_creator,access_model_account_invoice_creator,account.model_account_invoice,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_invoice_line_creator,access_model_account_invoice_line_creator,account.model_account_invoice_line,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_journal_creator,access_model_account_journal_creator,account.model_account_journal,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_invoice_tax_creator,access_model_account_invoice_tax_creator,account.model_account_invoice_tax,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_move_creator,access_model_account_move_creator,account.model_account_move,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_move_line_creator,access_model_account_move_line_creator,account.model_account_move_line,coop_membership.subscriptions_creator,1,1,1,0
,,,,,,,
access_model_account_payment_creator_payment,access_model_account_payment_creator_payment,account.model_account_payment,coop_membership.subscriptions_creator_payment,1,1,1,0
,,,,,,,
access_model_res_partner_owned_share,access_model_res_partner_owned_share,coop_membership.model_res_partner_owned_share,,1,0,0,0
access_model_shift_holiday,access_model_shift_holiday,coop_membership.model_shift_holiday,,1,1,1,1
access_model_shift_change_team,access_model_shift_change_team,coop_membership.model_shift_change_team,,1,1,1,1
,,,,,,,
access_model_shift_credit_config_group_employee,access_model_shift_credit_config_group_employee,coop_membership.model_shift_credit_config,base.group_user,1,0,0,0
access_model_shift_credit_config_group_manage_leave,access_model_shift_credit_config_group_manage_leave,coop_membership.model_shift_credit_config,coop_shift.group_shift_manage_leave,1,1,1,1
access_model_res_users_bdm_saisie_group,access_model_res_users_bdm_saisie,base.model_res_users,coop_membership.group_membership_bdm_saisie,1,1,1,0
access_model_res_partner_bdm_presence_group,access_model_res_partner_bdm_presence_group,base.model_res_partner,coop_membership.group_membership_bdm_presence,1,1,0,0
,,,,,,,
ir_model_access_shift_template_registration_membership_read,shift.template.registration membership read access,coop_shift.model_shift_template_registration,coop_membership.group_membership_bdm_lecture,1,0,0,0
,,,,,,,
access_shift_hr_skill,hr.skill read,hr_skill.model_hr_skill,coop_shift.group_shift_user,1,0,0,0
access_shift_hr_skill_manager,hr.skill write,hr_skill.model_hr_skill,coop_shift.group_shift_manager,1,1,1,1
,,,,,,,
ir_model_access_shift_template_operation,shift.template.operation access,model_shift_template_operation,group_shift_template_operations,1,1,1,1
