id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_memberspace,MemberSpace Access Partner,model_res_partner,coop_memberspace.group_memberspace,1,1,0,0
access_shift_ticket_memberspace,MemberSpace Access Shift Ticket,coop_shift.model_shift_ticket,coop_memberspace.group_memberspace,1,0,0,0
access_shift_registration_memberspace,MemberSpace Access Shift Registration,coop_memberspace.model_shift_registration,coop_memberspace.group_memberspace,1,1,1,0
access_shift_mail_memberspace,MemberSpace Access Shift Mail,coop_shift.model_shift_mail,coop_memberspace.group_memberspace,1,1,0,0
access_shift_shift_memberspace,MemberSpace Access Shift Shift,coop_shift.model_shift_shift,coop_memberspace.group_memberspace,1,0,0,0
access_registration_mail_scheduler_memberspace,MemberSpace Access Registration Mail Scheduler,coop_shift.model_shift_mail_registration,coop_memberspace.group_memberspace,1,1,1,0
access_shift_type_memberspace,MemberSpace Access Shift Type,coop_shift.model_shift_type,coop_memberspace.group_memberspace,1,0,0,0
access_shift_leave_memberspace,MemberSpace Access Shift Leave,coop_shift.model_shift_leave,coop_memberspace.group_memberspace,1,0,0,0
access_shift_leave_type_memberspace,MemberSpace Access Shift Leave Type,coop_shift.model_shift_leave_type,coop_memberspace.group_memberspace,1,0,0,0
access_product_product_memberspace,MemberSpace Access Product Product,product.model_product_product,coop_memberspace.group_memberspace,1,0,0,0
access_product_template_memberspace,MemberSpace Access Product Template,product.model_product_template,coop_memberspace.group_memberspace,1,0,0,0
access_mail_template_memberspace,MemberSpace Access Mail Template,mail.model_mail_template,coop_memberspace.group_memberspace,1,0,0,0
access_memberspace_alias,MemberSpace Access Memberspace Alias,coop_memberspace.model_memberspace_alias,coop_memberspace.group_memberspace,1,0,0,0
access_empl_memberspace_conversation,Employee Access Memberspace Conversation,coop_memberspace.model_memberspace_conversation,base.group_user,1,0,0,0
access_empl_memberspace_alias,Employee Access Memberspace Alias,coop_memberspace.model_memberspace_alias,base.group_user,1,0,0,0
access_shift_template_memberspace,MemberSpace Access Shift Template,coop_shift.model_shift_template,coop_memberspace.group_memberspace,1,0,0,0
access_shift_template_registration_memberspace,MemberSpace Access Shift Template Registration,coop_shift.model_shift_template_registration,coop_memberspace.group_memberspace,1,0,0,0
access_shift_template_registration_line_memberspace,MemberSpace Access Shift Template Registration Line,coop_shift.model_shift_template_registration_line,coop_memberspace.group_memberspace,1,0,0,0
access_proposal_memberspace,MemberSpace Access Proposal,coop_memberspace.model_proposal,coop_memberspace.group_memberspace,1,1,1,0
access_create_memberspace_alias,Create Memberspace Alias,coop_memberspace.model_memberspace_alias,coop_shift.group_shift_config,1,1,1,0
access_portal_mail_template_conditional_attachment,Portal USER Send Mail,mail_template_conditional_attachment.model_mail_template_conditional_attachment,base.group_portal,1,1,0,0
