id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_capital_fundraising_member,access_model_capital_fundraising_member,capital_subscription.model_capital_fundraising,coop_membership.subscriptions_reader,1,0,0,0
access_model_capital_fundraising_category_member,access_model_capital_fundraising_category_member,capital_subscription.model_capital_fundraising_category,coop_membership.subscriptions_reader,1,0,0,0
access_model_capital_fundraising_category_line_member,access_model_capital_fundraising_category_line_member,capital_subscription.model_capital_fundraising_category_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_capital_fundraising_partner_type_member,access_model_capital_fundraising_partner_type_member,capital_subscription.model_capital_fundraising_partner_type,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_invoice_member,access_model_account_invoice_member,account.model_account_invoice,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_invoice_line_member,access_model_account_invoice_line_member,account.model_account_invoice_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_journal_member,access_model_account_journal_member,account.model_account_journal,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_invoice_tax_member,access_model_account_invoice_tax_member,account.model_account_invoice_tax,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_move_line_member,access_model_account_move_line_member,account.model_account_move_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_partial_reconcile_member,access_model_account_partial_reconcile_member,account.model_account_partial_reconcile,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_account_type_member,access_model_account_account_type_member,account.model_account_account_type,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_analytic_line_member,access_model_account_analytic_line_member,account.model_account_analytic_line,coop_membership.subscriptions_reader,1,0,0,0
access_model_account_payment_member,access_model_account_payment_member,account.model_account_payment,coop_membership.subscriptions_reader,1,0,0,0
access_model_res_partner_creator,access_model_res_partner_creator,base.model_res_partner,coop_membership.subscriptions_creator,1,1,0,0
access_model_account_invoice_creator,access_model_account_invoice_creator,account.model_account_invoice,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_invoice_line_creator,access_model_account_invoice_line_creator,account.model_account_invoice_line,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_journal_creator,access_model_account_journal_creator,account.model_account_journal,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_invoice_tax_creator,access_model_account_invoice_tax_creator,account.model_account_invoice_tax,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_move_creator,access_model_account_move_creator,account.model_account_move,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_move_line_creator,access_model_account_move_line_creator,account.model_account_move_line,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_asset_line_creator,access_model_account_asset_line_creator,account_asset_management.model_account_asset_line,coop_membership.subscriptions_creator,1,0,0,0
access_model_account_partial_reconcile_creator,access_model_account_partial_reconcile_creator,account.model_account_partial_reconcile,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_full_reconcile_creator,access_model_account_full_reconcile_creator,account.model_account_full_reconcile,coop_membership.subscriptions_creator,1,1,1,0
access_model_account_payment_creator_payment,access_model_account_payment_creator_payment,account.model_account_payment,coop_membership.subscriptions_creator_payment,1,1,1,0
access_model_res_partner_owned_share,access_model_res_partner_owned_share,coop_membership.model_res_partner_owned_share,,1,0,0,0
access_model_shift_holiday,access_model_shift_holiday,coop_membership.model_shift_holiday,,1,1,1,1
access_model_shift_change_team_all,access_model_shift_change_team,coop_membership.model_shift_change_team,,1,0,0,0
access_model_shift_change_team_user,access_model_shift_change_team,coop_membership.model_shift_change_team,coop_shift.group_shift_user,1,1,1,0
access_model_shift_credit_config_group_employee,access_model_shift_credit_config_group_employee,coop_membership.model_shift_credit_config,base.group_user,1,0,0,0
access_model_shift_credit_config_group_manage_leave,access_model_shift_credit_config_group_manage_leave,coop_membership.model_shift_credit_config,coop_shift.group_shift_manage_leave,1,1,1,1
access_res_partner_inform,access_res_partner_inform,model_res_partner_inform,base.group_user,1,0,0,0
access_shift_counter_event_reason,access_shift_counter_event_reason,model_shift_counter_event_reason,base.group_user,1,1,1,1
ir_model_access_shift_template_registration_line_access,shift_template_registration_line user,coop_shift.model_shift_template_registration_line,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_sale_order_access,cmar sale user,sale.model_sale_order,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_purchase_order_access,cmar purchase user,purchase.model_purchase_order,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_account_invoice_access,cmar invoice user,account.model_account_invoice,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_account_move_line_access,cmar move_line user,account.model_account_move_line,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_leave_access,cmar leave user,coop_shift.model_shift_leave,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_capital_access,cmar capital user,capital_subscription.model_capital_fundraising_partner_type,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_extension_access,cmar extension user,coop_shift.model_shift_extension,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_extension_access attendance,ir_model_access_extension_access attendance,coop_shift.model_shift_extension,coop_membership.group_shift_create_extension_from_attendance,1,1,1,0
ir_model_access_shift_registration_access,shift_registration user,coop_shift.model_shift_registration,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_shift_shift_access,shift_shift user,coop_shift.model_shift_shift,coop_membership.group_membership_access_user,1,0,0,0
ir_model_access_shift_mail_access,shift_mail user,coop_shift.model_shift_mail,coop_shift.group_shift_user,1,0,0,0
ir_model_access_shift_type_edit,shift_type access,coop_shift.model_shift_type,coop_shift.group_shift_user,1,0,0,0
ir_model_access_shift_mail_registration_access,shift_mail_registration access,coop_shift.model_shift_mail_registration,coop_shift.group_shift_user,1,1,1,0
ir_model_access_shift_mail_access1,shift_mail access,coop_shift.model_shift_mail,coop_shift.group_shift_user,1,1,0,0
bdm_lecture_shift_tmpl_line_readonly,bdm.lecture.shift.tmpl.line.readonly,coop_shift.model_shift_template_registration_line,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_sale_order_readonly,bdm.lecture.sale.order.readonly,sale.model_sale_order,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_purchase_order_readonly,bdm.lecture.purchase.order.readonly,purchase.model_purchase_order,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_invoice_readonly,bdm.lecture.invoice.readonly,account.model_account_invoice,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_journal_item_readonly,bdm.lecture.journal.item.readonly,account.model_account_move_line,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_shift_leave_readonly,bdm.lecture.shift.leave.readonly,coop_shift.model_shift_leave,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_capital_fund_readonly,bdm.lecture.capital.fund.readonly,capital_subscription.model_capital_fundraising_partner_type,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_ext_readonly,bdm.lecture.ext.readonly,coop_shift.model_shift_extension,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_reg_readonly,bdm.lecture.shift.registration.readonly,coop_shift.model_shift_registration,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_shift_type_readonly,bdm.lecture.shift.type.readonly,coop_shift.model_shift_type,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_shift_readonly,bdm.lecture.shift.readonly,coop_shift.model_shift_shift,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_shift_ticket_access,bdm.lecture.shift.ticket.access,coop_shift.model_shift_ticket,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_lecture_shift_template,bdm.lecture.shift.template,coop_shift.model_shift_template,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_presence_shift_mail_edit,bdm.presence.shift.mail.edit,coop_shift.model_shift_mail,coop_membership.group_membership_bdm_presence,1,1,1,1
bdm_presence_shift_type_access,bdm.presence.shift.type.access,coop_shift.model_shift_type,coop_membership.group_membership_bdm_presence,1,0,0,0
bdm_presence_shift_mail_reg_access,bdm.presence.shift.mail.reg.access,coop_shift.model_shift_mail_registration,coop_membership.group_membership_bdm_presence,1,1,1,1
bdm_presence_shift_template_ticket_user,bdm.presence.shift.template.ticket.user,coop_shift.model_shift_template_ticket,coop_membership.group_membership_bdm_presence,1,0,0,0
bdm_presence_shift_template_registration_line_user,bdm.presence.shift.template.registration.line.user,coop_shift.model_shift_template_registration_line,coop_membership.group_membership_bdm_presence,1,0,0,0
bdm_presence_shift_extension_type_user,bdm.presence.shift.extension.type.user,coop_shift.model_shift_extension_type,coop_membership.group_membership_bdm_presence,1,0,0,0
bdm_presence_mail_message,bdm.presence.mail.message,mail.model_mail_message,coop_membership.group_membership_bdm_presence,1,1,1,1
bdm_saisie_res_partner_group_partner_manager,bdm.saisie.res.partner.group.partner.manager,base.model_res_partner,coop_membership.group_membership_bdm_saisie,1,1,1,0
bdm_saisie_shift_template_registration_line_user,bdm.saisie.shift.template.registration.line.user,coop_shift.model_shift_template_registration_line,coop_membership.group_membership_bdm_saisie,1,1,1,1
bdm_saisie_shift_leave_manager,bdm.saisie.shift.leave.manager,coop_shift.model_shift_leave,coop_membership.group_membership_bdm_saisie,1,1,1,0
bdm_saisie_shift_leave_type_manager,bdm.saisie.shift.leave.type.manager,coop_shift.model_shift_leave_type,coop_membership.group_membership_bdm_saisie,1,1,1,0
bdm_saisie_shift_template,bdm.saisie.shift.template,coop_shift.model_shift_template,coop_membership.group_membership_bdm_saisie,1,1,1,0
bdm_saisie_shift_template_registration,bdm.saisie.shift.template.registration,coop_shift.model_shift_template_registration,coop_membership.group_membership_bdm_saisie,1,1,1,0
bdm_saisie_sale_order_readonly,bdm.saisie.sale.order.readonly,sale.model_sale_order,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_purchase_order_readonly,bdm.saisie.purchase.order.readonly,purchase.model_purchase_order,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_invoice_readonly,bdm.saisie.invoice.readonly,account.model_account_invoice,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_journal_item_readonly,bdm.saisie.journal.item.readonly,account.model_account_move_line,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_capital_fund_readonly,bdm.saisie.capital.fund.readonly,capital_subscription.model_capital_fundraising_partner_type,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_shift_reg_edit,bdm.saisie.shift.reg.edit,coop_shift.model_shift_registration,coop_membership.group_membership_bdm_saisie,1,1,1,1
bdm_saisie_shift_edit,bdm.saisie.shift.edit,coop_shift.model_shift_shift,coop_membership.group_membership_bdm_saisie,0,1,1,0
bdm_saisie_shift_mail_edit,bdm.saisie.shift.mail.edit,coop_shift.model_shift_mail,coop_membership.group_membership_bdm_saisie,1,1,1,1
bdm_saisie_shift_ticket_access,bdm.saisie.shift.ticket.access,coop_shift.model_shift_ticket,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_shift_type_access,bdm.saisie.shift.type.access,coop_shift.model_shift_type,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_shift_mail_reg_access,bdm.saisie.shift.mail.reg.access,coop_shift.model_shift_mail_registration,coop_membership.group_membership_bdm_saisie,1,1,1,1
bdm_saisie_shift_template_ticket_user,bdm.saisie.shift.template.ticket.user,coop_shift.model_shift_template_ticket,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_shift_template_registration_user,bdm.saisie.shift.template.registration.user,coop_shift.model_shift_template_registration,coop_membership.group_membership_bdm_lecture,1,0,0,0
bdm_saisie_shift_extension_type_user,bdm.saisie.shift.extension.type.user,coop_shift.model_shift_extension_type,coop_membership.group_membership_bdm_saisie,0,1,0,0
bdm_saisie_mail_message,bdm.saisie.mail.message,mail.model_mail_message,coop_membership.group_membership_bdm_saisie,1,1,1,1
bdm_saisie_shift_change_team_user,bdm.saisie.shift.change_team.user,coop_membership.model_shift_change_team,coop_membership.group_membership_bdm_saisie,1,1,1,1
access_res_partner_inform_group,access.res.partner.inform,coop_membership.model_res_partner_inform,coop_membership.coop_group_access_res_partner_inform,1,1,1,1
access_shift_counter_event_reason_group,access.shift.counter.event.reason,coop_membership.model_shift_counter_event_reason,coop_membership.coop_group_access_res_partner_inform,1,1,1,1
access_shift_hr_skill,hr.skill read,hr_skill.model_hr_skill,coop_shift.group_shift_user,1,0,0,0
access_shift_hr_skill_manager,hr.skill write,hr_skill.model_hr_skill,coop_shift.group_shift_manager,1,1,1,1
ir_model_access_shift_template_operation,shift.template.operation access,model_shift_template_operation,group_shift_template_operations,1,1,1,1
