id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_memberspace,MemberSpace Access Partner,model_res_partner,foodcoop_memberspace.group_memberspace,1,1,0,0
access_shift_ticket_memberspace,MemberSpace Access Shift Ticket,coop_shift.model_shift_ticket,foodcoop_memberspace.group_memberspace,1,0,0,0
access_shift_registration_memberspace,MemberSpace Access Shift Registration,foodcoop_memberspace.model_shift_registration,foodcoop_memberspace.group_memberspace,1,1,1,0
access_shift_mail_memberspace,MemberSpace Access Shift Mail,coop_shift.model_shift_mail,foodcoop_memberspace.group_memberspace,1,1,0,0
access_shift_template_memberspace,MemberSpace Access Shift Template,coop_shift.model_shift_shift,foodcoop_memberspace.group_memberspace,1,0,0,0
access_registration_mail_scheduler_memberspace,MemberSpace Access Registration Mail Scheduler,coop_shift.model_shift_mail_registration,foodcoop_memberspace.group_memberspace,1,1,1,0
access_shift_type_memberspace,MemberSpace Access Shift Type,coop_shift.model_shift_type,foodcoop_memberspace.group_memberspace,1,0,0,0
access_shift_leave_memberspace,MemberSpace Access Shift Leave,coop_shift.model_shift_leave,foodcoop_memberspace.group_memberspace,1,0,0,0
access_shift_leave_type_memberspace,MemberSpace Access Shift Leave Type,coop_shift.model_shift_leave_type,foodcoop_memberspace.group_memberspace,1,0,0,0
access_product_product_memberspace,MemberSpace Access Product Product,product.model_product_product,foodcoop_memberspace.group_memberspace,1,0,0,0
access_product_template_memberspace,MemberSpace Access Product Template,product.model_product_template,foodcoop_memberspace.group_memberspace,1,0,0,0
access_mail_template_memberspace,MemberSpace Access Mail Template,mail.model_mail_template,foodcoop_memberspace.group_memberspace,1,0,0,0
access_mail_attachment_custom_memberspace,MemberSpace Access Mail Attachment Custom,email_attachment_custom.model_mail_attachment_custom,foodcoop_memberspace.group_memberspace,1,0,0,0
