id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_edi_config_system_all,access_model_edi_config_system_all,model_edi_config_system,,1,0,0,0
access_model_edi_config_system_manager,access_model_edi_config_system_manager,model_edi_config_system,edi_purchase_config.group_manager,1,1,1,1
,,,,,,,
access_model_edi_mapping_lines_all,access_model_edi_mapping_lines_all,model_edi_mapping_lines,,1,0,0,0
access_model_edi_mapping_lines_manager,access_model_edi_mapping_lines_manager,model_edi_mapping_lines,edi_purchase_config.group_manager,1,1,1,1
,,,,,,,
access_model_purchase_edi_log_all,access_model_purchase_edi_log_all,model_purchase_edi_log,,1,0,0,0
access_model_purchase_edi_log_manager,access_model_purchase_edi_log_manager,model_purchase_edi_log,edi_purchase_config.group_manager,1,1,1,1
,,,,,,,
access_model_edi_price_mapping_all,access_model_edi_price_mapping_all,model_edi_price_mapping,,1,0,0,0
access_model_edi_price_mapping_manager,access_model_edi_price_mapping_manager,model_edi_price_mapping,edi_purchase_config.group_manager,1,1,1,1
,,,,,,,
access_model_edi_ble_mapping_all,access_model_edi_ble_mapping_all,model_edi_ble_mapping,,1,0,0,0
access_model_edi_ble_mapping_manager,access_model_edi_ble_mapping_manager,model_edi_ble_mapping,edi_purchase_config.group_manager,1,1,1,1
