id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_capital_fundraising_user,access_model_capital_fundraising_user,model_capital_fundraising,account.group_account_invoice,1,0,0,0
access_model_capital_fundraising_manager,access_model_capital_fundraising_manager,model_capital_fundraising,account.group_account_manager,1,1,1,1
,,,,,,,
access_model_capital_fundraising_category_user,access_model_capital_fundraising_category_user,model_capital_fundraising_category,account.group_account_invoice,1,0,0,0
access_model_capital_fundraising_category_manager,access_model_capital_fundraising_category_manager,model_capital_fundraising_category,account.group_account_manager,1,1,1,1
,,,,,,,
access_model_capital_fundraising_category_line_user,access_model_capital_fundraising_category_line_user,model_capital_fundraising_category_line,account.group_account_invoice,1,0,0,0
access_model_capital_fundraising_category_line_manager,access_model_capital_fundraising_category_line_manager,model_capital_fundraising_category_line,account.group_account_manager,1,1,1,1
,,,,,,,
access_model_capital_fundraising_partner_type_user,access_model_capital_fundraising_partner_type_user,model_capital_fundraising_partner_type,account.group_account_invoice,1,0,0,0
access_model_capital_fundraising_partner_type_manager,access_model_capital_fundraising_partner_type_manager,model_capital_fundraising_partner_type,account.group_account_manager,1,1,1,1
